Age,2.2%,2.4%,2.6%,2.8%,3.0%,3.2%,3.4%,3.6%,3.8%,4.0%,4.2%,4.4%,4.6%,4.8%,5.0%,5.2%,5.4%
103,.83691,.83368,.83046,.82726,.82408,.82091,.81775,.81461,.81149,.80838,.80529,.80221,.79914,.79609,.79306,.79003,.78703
104,.84703,.84396,.84090,.83786,.83483,.83182,.82881,.82582,.82284,.81988,.81693,.81399,.81106,.80815,.80525,.80236,.79948
105,.85690,.85399,.85109,.84820,.84532,.84245,.83959,.83674,.83391,.83108,.82826,.82546,.82267,.81988,.81711,.81435,.81159
106,.86978,.86708,.86440,.86172,.85905,.85638,.85373,.85108,.84844,.84581,.84319,.84058,.83797,.83537,.83278,.83020,.82763
107,.88557,.88315,.88073,.87833,.87592,.87352,.87113,.86875,.86636,.86399,.86161,.85925,.85689,.85453,.85218,.84984,.84749
108,.91072,.90879,.90685,.90492,.90299,.90106,.89913,.89721,.89529,.89337,.89145,.88953,.88762,.88571,.88380,.88189,.87999
109,.95500,.95400,.95300,.95200,.95100,.95000,.94900,.94800,.94700,.94600,.94500,.94400,.94300,.94200,.94100,.94000,.93900
Age,12.4%,12.6%,12.8%,13.0%,13.2%,13.4%,13.6%,13.8%,14.0%,14.2%,14.4%,14.6%,14.8%,15.0%,15.2%,15.4%,15.6%
0,.01197,.01187,.01177,.01168,.01159,.01151,.01143,.01135,.01128,.01121,.01115,.01108,.01102,.01096,.01091,.01085,.01080
1,.00367,.00358,.00348,.00340,.00331,.00323,.00316,.00309,.00302,.00296,.00290,.00284,.00279,.00274,.00269,.00264,.00259
2,.00342,.00331,.00322,.00312,.00304,.00295,.00288,.00280,.00273,.00267,.00260,.00254,.00248,.00243,.00238,.00233,.00228
3,.00339,.00327,.00317,.00307,.00298,.00289,.00281,.00273,.00265,.00258,.00252,.00245,.00239,.00233,.00228,.00222,.00217
4,.00347,.00335,.00324,.00313,.00303,.00294,.00285,.00276,.00268,.00261,.00253,.00247,.00240,.00234,.00228,.00222,.00217
5,.00363,.00351,.00339,.00327,.00317,.00306,.00297,.00288,.00279,.00271,.00263,.00256,.00249,.00242,.00236,.00229,.00224
6,.00386,.00372,.00359,.00347,.00335,.00325,.00314,.00305,.00295,.00286,.00278,.00270,.00262,.00255,.00248,.00242,.00235
7,.00414,.00400,.00386,.00373,.00360,.00349,.00338,.00327,.00317,.00308,.00299,.00290,.00282,.00274,.00266,.00259,.00252
8,.00448,.00432,.00417,.00403,.00390,.00378,.00366,.00354,.00344,.00333,.00324,.00314,.00305,.00297,.00289,.00281,.00273
9,.00490,.00473,.00457,.00442,.00428,.00414,.00402,.00389,.00378,.00367,.00356,.00346,.00336,.00327,.00318,.00310,.00302
10,.00541,.00523,.00506,.00490,.00475,.00460,.00446,.00433,.00421,.00409,.00398,.00387,.00376,.00366,.00357,.00348,.00339
11,.00600,.00581,.00563,.00546,.00529,.00514,.00499,.00485,.00472,.00459,.00447,.00435,.00424,.00413,.00403,.00393,.00384
12,.00668,.00647,.00628,.00610,.00593,.00576,.00560,.00545,.00531,.00518,.00505,.00492,.00480,.00469,.00458,.00447,.00437
13,.00740,.00718,.00698,.00678,.00660,.00642,.00626,.00610,.00595,.00580,.00567,.00553,.00541,.00529,.00517,.00506,.00495
14,.00810,.00787,.00766,.00745,.00726,.00707,.00689,.00673,.00657,.00641,.00627,.00613,.00600,.00587,.00574,.00563,.00551
15,.00875,.00851,.00828,.00807,.00786,.00767,.00748,.00730,.00714,.00697,.00682,.00667,.00653,.00640,.00627,.00614,.00602
16,.00932,.00907,.00883,.00860,.00839,.00818,.00799,.00780,.00762,.00745,.00729,.00714,.00699,.00685,.00671,.00658,.00646
17,.00983,.00956,.00930,.00907,.00884,.00862,.00842,.00822,.00804,.00786,.00769,.00753,.00737,.00722,.00708,.00694,.00681
18,.01027,.00999,.00972,.00947,.00923,.00900,.00879,.00858,.00839,.00820,.00802,.00785,.00769,.00753,.00738,.00724,.00710
19,.01070,.01040,.01012,.00985,.00960,.00936,.00914,.00892,.00871,.00852,.00833,.00815,.00798,.00782,.00766,.00751,.00737
20,.01115,.01083,.01054,.01026,.00999,.00974,.00950,.00927,.00905,.00885,.00865,.00846,.00828,.00811,.00794,.00779,.00763
21,.01162,.01129,.01098,.01068,.01040,.01014,.00988,.00964,.00941,.00920,.00899,.00879,.00860,.00842,.00825,.00808,.00792
22,.01211,.01176,.01143,.01112,.01082,.01054,.01027,.01002,.00978,.00955,.00933,.00912,.00892,.00873,.00854,.00837,.00820
23,.01264,.01227,.01192,.01159,.01127,.01098,.01069,.01042,.01017,.00992,.00969,.00947,.00926,.00906,.00886,.00868,.00850
24,.01322,.01283,.01246,.01210,.01177,.01145,.01115,.01087,.01060,.01034,.01009,.00986,.00963,.00942,.00922,.00902,.00883
25,.01387,.01345,.01306,.01268,.01233,.01199,.01168,.01137,.01109,.01081,.01055,.01030,.01006,.00984,.00962,.00941,.00921
26,.01459,.01415,.01373,.01333,.01295,.01260,.01226,.01194,.01163,.01134,.01106,.01080,.01055,.01030,.01007,.00985,.00964
27,.01541,.01494,.01449,.01407,.01367,.01329,.01293,.01259,.01226,.01195,.01166,.01138,.01111,.01085,.01061,.01037,.01015
28,.01631,.01580,.01533,.01488,.01445,.01405,.01367,.01330,.01296,.01263,.01231,.01201,.01173,.01145,.01119,.01094,.01070
29,.01728,.01675,.01624,.01577,.01531,.01488,.01447,.01408,.01372,.01336,.01303,.01271,.01240,.01211,.01183,.01157,.01131
30,.01833,.01776,.01723,.01672,.01623,.01578,.01534,.01493,.01453,.01416,.01380,.01346,.01313,.01282,.01253,.01224,.01197
31,.01946,.01885,.01828,.01773,.01722,.01673,.01627,.01582,.01540,.01500,.01462,.01426,.01391,.01358,.01326,.01296,.01267
32,.02066,.02002,.01940,.01883,.01828,.01776,.01726,.01679,.01634,.01591,.01551,.01512,.01475,.01439,.01405,.01373,.01342
33,.02197,.02128,.02063,.02002,.01943,.01887,.01835,.01784,.01736,.01691,.01647,.01606,.01566,.01528,.01492,.01457,.01424
34,.02338,.02265,.02195,.02130,.02067,.02008,.01951,.01897,.01846,.01798,.01751,.01707,.01664,.01624,.01585,.01548,.01512
35,.02492,.02414,.02340,.02270,.02203,.02140,.02080,.02022,.01967,.01915,.01866,.01818,.01773,.01729,.01688,.01648,.01610
36,.02658,.02575,.02496,.02422,.02350,.02283,.02218,.02157,.02098,.02043,.01989,.01938,.01890,.01843,.01799,.01756,.01715
Age,12.4%,12.6%,12.8%,13.0%,13.2%,13.4%,13.6%,13.8%,14.0%,14.2%,14.4%,14.6%,14.8%,15.0%,15.2%,15.4%,15.6%
37,.02838,.02750,.02666,.02586,.02510,.02438,.02369,.02303,.02241,.02181,.02124,.02069,.02017,.01967,.01920,.01874,.01830
38,.03035,.02941,.02851,.02766,.02685,.02608,.02534,.02464,.02397,.02333,.02272,.02214,.02158,.02105,.02053,.02004,.01957
39,.03249,.03149,.03053,.02962,.02876,.02793,.02715,.02640,.02568,.02500,.02434,.02372,.02312,.02254,.02200,.02147,.02096
40,.03484,.03377,.03275,.03178,.03086,.02998,.02914,.02833,.02757,.02684,.02614,.02546,.02482,.02421,.02362,.02305,.02251
41,.03742,.03628,.03520,.03416,.03318,.03224,.03134,.03048,.02966,.02888,.02813,.02741,.02672,.02606,.02543,.02482,.02424
42,.04025,.03903,.03788,.03678,.03573,.03473,.03377,.03285,.03198,.03114,.03034,.02957,.02883,.02812,.02744,.02679,.02617
43,.04333,.04205,.04082,.03965,.03853,.03746,.03644,.03546,.03453,.03363,.03277,.03195,.03116,.03040,.02967,.02897,.02830
44,.04670,.04533,.04403,.04278,.04159,.04045,.03936,.03832,.03732,.03637,.03545,.03457,.03372,.03291,.03213,.03138,.03066
45,.05032,.04887,.04748,.04616,.04489,.04368,.04252,.04141,.04034,.03932,.03834,.03740,.03650,.03563,.03480,.03399,.03322
46,.05421,.05267,.05121,.04980,.04846,.04717,.04593,.04475,.04362,.04253,.04148,.04048,.03951,.03859,.03769,.03684,.03601
47,.05836,.05673,.05518,.05369,.05226,.05089,.04958,.04832,.04711,.04595,.04484,.04377,.04274,.04175,.04080,.03988,.03899
48,.06279,.06107,.05943,.05785,.05634,.05488,.05349,.05216,.05087,.04964,.04845,.04731,.04621,.04516,.04414,.04316,.04222
49,.06752,.06571,.06397,.06230,.06070,.05916,.05768,.05626,.05490,.05359,.05233,.05111,.04995,.04882,.04774,.04669,.04568
50,.07259,.07068,.06884,.06708,.06538,.06376,.06219,.06069,.05924,.05785,.05651,.05522,.05398,.05278,.05163,.05051,.04944
51,.07801,.07599,.07406,.07220,.07041,.06869,.06703,.06544,.06391,.06244,.06101,.05964,.05832,.05705,.05582,.05464,.05349
52,.08375,.08163,.07959,.07763,.07574,.07392,.07218,.07049,.06887,.06731,.06581,.06435,.06295,.06160,.06030,.05904,.05782
53,.08982,.08759,.08544,.08338,.08139,.07948,.07763,.07586,.07415,.07249,.07090,.06936,.06788,.06645,.06506,.06373,.06243
54,.09623,.09389,.09164,.08946,.08737,.08536,.08342,.08154,.07974,.07799,.07631,.07468,.07311,.07160,.07013,.06871,.06734
55,.10301,.10055,.09819,.09591,.09371,.09159,.08955,.08757,.08567,.08383,.08206,.08034,.07868,.07708,.07552,.07402,.07257
56,.11016,.10759,.10511,.10272,.10042,.09819,.09605,.09397,.09197,.09003,.08816,.08635,.08460,.08291,.08127,.07968,.07814
57,.11771,.11502,.11243,.10993,.10751,.10518,.10293,.10075,.09864,.09661,.09464,.09273,.09089,.08910,.08737,.08570,.08408
58,.12562,.12281,.12011,.11749,.11496,.11252,.11016,.10787,.10567,.10353,.10146,.09946,.09751,.09563,.09381,.09205,.09033
59,.13385,.13092,.12810,.12537,.12273,.12017,.11770,.11531,.11299,.11075,.10858,.10648,.10444,.10246,.10055,.09869,.09688
60,.14240,.13935,.13641,.13356,.13080,.12813,.12555,.12305,.12063,.11828,.11600,.11380,.11166,.10958,.10757,.10561,.10371
61,.15130,.14813,.14507,.14210,.13923,.13644,.13375,.13113,.12860,.12614,.12376,.12145,.11921,.11703,.11492,.11286,.11087
62,.16063,.15734,.15415,.15107,.14808,.14518,.14237,.13964,.13699,.13443,.13194,.12952,.12717,.12489,.12267,.12052,.11843
63,.17042,.16700,.16370,.16049,.15738,.15437,.15144,.14860,.14584,.14316,.14056,.13804,.13558,.13319,.13087,.12862,.12643
64,.18065,.17712,.17369,.17036,.16714,.16400,.16096,.15800,.15513,.15234,.14963,.14699,.14443,.14193,.13951,.13715,.13485
65,.19135,.18769,.18415,.18070,.17735,.17410,.17094,.16787,.16488,.16198,.15916,.15641,.15374,.15113,.14860,.14614,.14373
66,.20257,.19880,.19513,.19157,.18810,.18473,.18146,.17827,.17517,.17215,.16921,.16635,.16357,.16086,.15822,.15565,.15314
67,.21441,.21052,.20673,.20305,.19947,.19599,.19259,.18929,.18608,.18295,.17990,.17693,.17403,.17121,.16847,.16579,.16317
68,.22685,.22284,.21895,.21515,.21146,.20786,.20436,.20094,.19762,.19437,.19121,.18813,.18513,.18220,.17935,.17656,.17384
69,.23987,.23575,.23175,.22784,.22404,.22033,.21672,.21320,.20976,.20641,.20314,.19995,.19684,.19381,.19084,.18795,.18513
70,.25339,.24918,.24507,.24106,.23715,.23333,.22961,.22598,.22244,.21898,.21561,.21232,.20910,.20596,.20289,.19989,.19696
71,.26735,.26304,.25882,.25471,.25070,.24679,.24296,.23923,.23559,.23203,.22855,.22515,.22183,.21859,.21542,.21232,.20929
72,.28170,.27729,.27298,.26877,.26467,.26065,.25673,.25290,.24915,.24549,.24192,.23842,.23500,.23165,.22838,.22518,.22205
Age,12.4%,12.6%,12.8%,13.0%,13.2%,13.4%,13.6%,13.8%,14.0%,14.2%,14.4%,14.6%,14.8%,15.0%,15.2%,15.4%,15.6%
73,.29639,.29189,.28749,.28320,.27899,.27489,.27087,.26694,.26310,.25935,.25567,.25208,.24856,.24511,.24175,.23845,.23522
74,.31152,.30694,.30246,.29807,.29378,.28959,.28548,.28146,.27753,.27368,.26991,.26622,.26261,.25907,.25561,.25222,.24889
75,.32719,.32253,.31797,.31351,.30914,.30486,.30067,.29657,.29255,.28862,.28476,.28098,.27728,.27365,.27009,.26661,.26319
76,.34350,.33877,.33415,.32961,.32517,.32082,.31656,.31238,.30828,.30426,.30032,.29646,.29268,.28896,.28532,.28175,.27825
77,.36047,.35570,.35101,.34642,.34192,.33750,.33317,.32892,.32475,.32067,.31666,.31272,.30886,.30507,.30135,.29769,.29411
78,.37811,.37329,.36856,.36392,.35937,.35490,.35051,.34621,.34198,.33783,.33376,.32976,.32583,.32197,.31818,.31445,.31080
79,.39630,.39145,.38669,.38201,.37742,.37291,.36848,.36413,.35985,.35565,.35153,.34747,.34348,.33957,.33571,.33193,.32821
80,.41485,.40998,.40520,.40050,.39588,.39134,.38688,.38249,.37818,.37394,.36977,.36567,.36163,.35767,.35377,.34993,.34615
81,.43358,.42871,.42392,.41921,.41457,.41001,.40553,.40112,.39678,.39250,.38830,.38417,.38010,.37609,.37215,.36827,.36445
82,.45238,.44752,.44273,.43802,.43338,.42881,.42431,.41989,.41553,.41124,.40701,.40285,.39875,.39471,.39074,.38682,.38297
83,.47123,.46638,.46161,.45690,.45227,.44770,.44320,.43877,.43441,.43011,.42587,.42169,.41757,.41352,.40952,.40558,.40169
84,.49030,.48548,.48073,.47604,.47143,.46688,.46239,.45797,.45361,.44930,.44506,.44088,.43676,.43269,.42868,.42473,.42082
85,.50974,.50496,.50025,.49560,.49102,.48650,.48204,.47763,.47329,.46901,.46478,.46061,.45649,.45243,.44842,.44446,.44055
86,.52935,.52463,.51998,.51538,.51084,.50636,.50194,.49758,.49327,.48901,.48481,.48066,.47656,.47252,.46852,.46457,.46068
87,.54881,.54416,.53957,.53503,.53055,.52613,.52176,.51744,.51317,.50896,.50479,.50068,.49661,.49259,.48862,.48470,.48082
88,.56806,.56349,.55898,.55451,.55010,.54574,.54144,.53718,.53296,.52880,.52469,.52062,.51659,.51262,.50868,.50479,.50095
89,.58710,.58262,.57819,.57382,.56949,.56520,.56097,.55678,.55263,.54853,.54448,.54047,.53650,.53257,.52869,.52484,.52104
90,.60588,.60151,.59718,.59290,.58866,.58447,.58032,.57621,.57214,.56812,.56413,.56019,.55629,.55242,.54860,.54481,.54106
91,.62403,.61977,.61554,.61136,.60722,.60312,.59907,.59505,.59107,.58712,.58322,.57935,.57553,.57173,.56798,.56426,.56057
92,.64107,.63692,.63280,.62872,.62468,.62068,.61672,.61279,.60890,.60504,.60122,.59743,.59368,.58996,.58628,.58263,.57901
93,.65699,.65294,.64893,.64495,.64101,.63711,.63323,.62940,.62559,.62182,.61808,.61437,.61070,.60706,.60345,.59986,.59632
94,.67200,.66806,.66415,.66027,.65643,.65262,.64884,.64509,.64138,.63769,.63404,.63041,.62681,.62325,.61971,.61620,.61272
95,.68645,.68262,.67881,.67504,.67130,.66759,.66390,.66025,.65662,.65303,.64946,.64592,.64240,.63892,.63546,.63202,.62862
96,.70021,.69648,.69279,.68912,.68548,.68186,.67828,.67471,.67118,.66767,.66419,.66074,.65731,.65390,.65052,.64717,.64384
97,.71305,.70943,.70584,.70227,.69872,.69520,.69171,.68824,.68480,.68138,.67798,.67461,.67126,.66793,.66463,.66135,.65809
98,.72521,.72169,.71819,.71472,.71127,.70784,.70444,.70106,.69770,.69437,.69106,.68776,.68450,.68125,.67802,.67482,.67163
99,.73721,.73379,.73040,.72703,.72368,.72035,.71704,.71375,.71048,.70724,.70401,.70080,.69762,.69445,.69130,.68818,.68507
100,.74901,.74570,.74241,.73914,.73589,.73265,.72944,.72625,.72307,.71992,.71678,.71366,.71056,.70748,.70441,.70136,.69834
101,.76077,.75757,.75438,.75122,.74807,.74494,.74183,.73873,.73565,.73259,.72954,.72652,.72350,.72051,.71753,.71457,.71162
102,.77241,.76932,.76625,.76319,.76015,.75712,.75411,.75111,.74813,.74517,.74222,.73928,.73636,.73346,.73057,.72769,.72483
103,.78404,.78106,.77809,.77514,.77221,.76929,.76638,.76348,.76060,.75773,.75488,.75204,.74921,.74640,.74360,.74081,.73804
104,.79662,.79377,.79093,.78810,.78528,.78248,.77969,.77691,.77414,.77139,.76864,.76591,.76319,.76048,.75779,.75510,.75243
105,.80885,.80612,.80340,.80069,.79799,.79530,.79262,.78995,.78729,.78464,.78200,.77936,.77674,.77413,.77153,.76894,.76636
106,.82506,.82250,.81995,.81741,.81488,.81235,.80983,.80732,.80482,.80232,.79983,.79735,.79488,.79242,.78996,.78751,.78507
107,.84516,.84283,.84051,.83819,.83587,.83356,.83126,.82896,.82666,.82438,.82209,.81981,.81754,.81527,.81301,.81075,.80850
108,.87808,.87618,.87428,.87238,.87049,.86859,.86670,.86481,.86293,.86104,.85916,.85728,.85540,.85352,.85165,.84978,.84790
109,.93800,.93700,.93600,.93500,.93400,.93300,.93200,.93100,.93000,.92900,.92800,.92700,.92600,.92500,.92400,.92300,.92200
Age,15.8%,16.0%,16.2%,16.4%,16.6%,16.8%,17.0%,17.2%,17.4%,17.6%,17.8%,18.0%,18.2%,18.4%,18.6%,18.8%,19.0%
0,.01075,.01070,.01065,.01060,.01056,.01051,.01047,.01043,.01039,.01035,.01031,.01028,.01024,.01021,.01017,.01014,.01011
1,.00255,.00251,.00247,.00243,.00239,.00236,.00232,.00229,.00226,.00223,.00220,.00217,.00214,.00211,.00209,.00206,.00204
2,.00223,.00219,.00215,.00211,.00207,.00203,.00200,.00196,.00193,.00190,.00187,.00184,.00181,.00178,.00175,.00173,.00170
3,.00212,.00208,.00203,.00199,.00195,.00191,.00187,.00184,.00180,.00177,.00173,.00170,.00167,.00164,.00162,.00159,.00156
4,.00211,.00206,.00202,.00197,.00193,.00188,.00184,.00180,.00177,.00173,.00170,.00166,.00163,.00160,.00157,.00154,.00151
5,.00218,.00213,.00207,.00202,.00198,.00193,.00189,.00185,.00180,.00177,.00173,.00169,.00166,.00162,.00159,.00156,.00153
6,.00229,.00223,.00218,.00212,.00207,.00202,.00197,.00193,.00188,.00184,.00180,.00176,.00172,.00169,.00165,.00162,.00158
7,.00246,.00239,.00233,.00227,.00222,.00216,.00211,.00206,.00201,.00197,.00192,.00188,.00184,.00180,.00176,.00172,.00168
8,.00266,.00259,.00253,.00246,.00240,.00234,.00229,.00223,.00218,.00213,.00208,.00203,.00199,.00194,.00190,.00186,.00182
9,.00294,.00287,.00279,.00272,.00266,.00259,.00253,.00247,.00242,.00236,.00231,.00225,.00220,.00216,.00211,.00206,.00202
10,.00330,.00322,.00315,.00307,.00300,.00293,.00286,.00280,.00273,.00267,.00261,.00256,.00250,.00245,.00240,.00235,.00230
11,.00375,.00366,.00358,.00350,.00342,.00334,.00327,.00320,.00313,.00307,.00300,.00294,.00288,.00282,.00277,.00271,.00266
12,.00428,.00418,.00409,.00400,.00392,.00384,.00376,.00369,.00361,.00354,.00347,.00341,.00334,.00328,.00322,.00316,.00310
13,.00485,.00475,.00465,.00456,.00447,.00438,.00430,.00422,.00414,.00406,.00399,.00392,.00385,.00378,.00372,.00366,.00359
14,.00540,.00530,.00520,.00510,.00500,.00491,.00482,.00474,.00465,.00457,.00450,.00442,.00435,.00428,.00421,.00414,.00408
15,.00591,.00580,.00569,.00559,.00549,.00539,.00530,.00521,.00512,.00504,.00496,.00488,.00480,.00473,.00465,.00458,.00451
16,.00633,.00622,.00611,.00600,.00589,.00579,.00570,.00560,.00551,.00542,.00534,.00525,.00517,.00509,.00502,.00494,.00487
17,.00668,.00656,.00645,.00633,.00622,.00612,.00602,.00592,.00582,.00573,.00564,.00555,.00547,.00539,.00531,.00523,.00516
18,.00697,.00684,.00672,.00660,.00649,.00638,.00627,.00617,.00607,.00597,.00588,.00579,.00570,.00562,.00553,.00545,.00538
19,.00723,.00709,.00696,.00684,.00672,.00661,.00650,.00639,.00628,.00618,.00609,.00599,.00590,.00581,.00573,.00564,.00556
20,.00749,.00735,.00721,.00708,.00696,.00684,.00672,.00661,.00650,.00640,.00630,.00620,.00610,.00601,.00592,.00583,.00575
21,.00777,.00762,.00748,.00734,.00721,.00708,.00696,.00684,.00673,.00662,.00651,.00641,.00631,.00622,.00612,.00603,.00594
22,.00804,.00788,.00774,.00759,.00745,.00732,.00719,.00707,.00695,.00684,.00672,.00662,.00651,.00641,.00631,.00622,.00613
23,.00833,.00817,.00801,.00786,.00771,.00757,.00744,.00731,.00718,.00706,.00694,.00683,.00672,.00661,.00651,.00641,.00631
24,.00865,.00848,.00831,.00815,.00800,.00785,.00771,.00757,.00744,.00731,.00719,.00707,.00695,.00684,.00673,.00663,.00653
25,.00902,.00884,.00866,.00849,.00833,.00817,.00802,.00788,.00774,.00760,.00747,.00735,.00722,.00711,.00699,.00688,.00677
26,.00944,.00924,.00906,.00888,.00870,.00854,.00838,.00822,.00808,.00793,.00779,.00766,.00753,.00741,.00728,.00717,.00705
27,.00993,.00972,.00953,.00933,.00915,.00898,.00881,.00864,.00848,.00833,.00818,.00804,.00791,.00777,.00764,.00752,.00740
28,.01047,.01025,.01004,.00984,.00964,.00945,.00927,.00910,.00893,.00877,.00861,.00846,.00832,.00818,.00804,.00791,.00778
29,.01107,.01083,.01061,.01039,.01018,.00998,.00979,.00961,.00943,.00926,.00909,.00893,.00878,.00863,.00848,.00834,.00820
30,.01171,.01146,.01122,.01099,.01077,.01055,.01035,.01015,.00996,.00978,.00960,.00943,.00927,.00911,.00895,.00880,.00866
31,.01239,.01212,.01187,.01162,.01139,.01116,.01094,.01073,.01053,.01033,.01014,.00996,.00978,.00961,.00945,.00929,.00914
32,.01312,.01284,.01256,.01230,.01205,.01180,.01157,.01135,.01113,.01092,.01072,.01052,.01034,.01015,.00998,.00981,.00965
33,.01392,.01362,.01332,.01304,.01277,.01251,.01226,.01202,.01179,.01157,.01135,.01114,.01094,.01075,.01056,.01038,.01020
34,.01478,.01445,.01414,.01384,.01355,.01327,.01300,.01275,.01250,.01226,.01203,.01180,.01159,.01138,.01118,.01099,.01080
35,.01573,.01538,.01505,.01472,.01441,.01412,.01383,.01355,.01329,.01303,.01278,.01254,.01231,.01209,.01187,.01167,.01147
36,.01676,.01639,.01603,.01568,.01535,.01503,.01472,.01442,.01414,.01386,.01359,.01334,.01309,.01285,.01262,.01240,.01218
Age,15.8%,16.0%,16.2%,16.4%,16.6%,16.8%,17.0%,17.2%,17.4%,17.6%,17.8%,18.0%,18.2%,18.4%,18.6%,18.8%,19.0%
37,.01788,.01748,.01709,.01672,.01636,.01602,.01569,.01537,.01506,.01476,.01448,.01420,.01394,.01368,.01343,.01319,.01296
38,.01912,.01869,.01827,.01787,.01749,.01712,.01676,.01642,.01609,.01577,.01546,.01517,.01488,.01460,.01434,.01408,.01383
39,.02048,.02001,.01957,.01914,.01872,.01832,.01794,.01757,.01722,.01687,.01654,.01622,.01591,.01562,.01533,.01505,.01478
40,.02199,.02149,.02101,.02055,.02010,.01967,.01926,.01886,.01848,.01811,.01775,.01741,.01707,.01675,.01644,.01614,.01585
41,.02368,.02314,.02263,.02213,.02165,.02119,.02074,.02031,.01990,.01950,.01912,.01875,.01839,.01804,.01770,.01738,.01706
42,.02557,.02499,.02443,.02390,.02338,.02288,.02240,.02194,.02150,.02107,.02065,.02025,.01986,.01949,.01912,.01877,.01843
43,.02766,.02703,.02644,.02586,.02531,.02477,.02426,.02376,.02328,.02281,.02237,.02193,.02151,.02111,.02072,.02034,.01997
